20170103,AMG,147.72,148.945,144.4,145.79,625463
20170104,AMG,145.93,149.94,145.49,149.41,649597
20170105,AMG,149.05,149.9725,145.54,147.58,418747
20170106,AMG,148.1,148.804,146.19,147.25,455952
20170109,AMG,145.78,147.0,143.03,143.43,463150
20170110,AMG,143.43,144.16,142.53,143.27,541900
20170111,AMG,143.2,145.25,142.75,145.22,500206
20170112,AMG,144.28,144.605,140.85,143.58,565561
20170113,AMG,144.33,146.43,143.26,143.53,495649
20170117,AMG,142.72,143.52,141.21,141.39,937658
20170118,AMG,141.72,142.08,139.52,142.03,981555
20170119,AMG,142.2,143.22,140.75,141.34,344025
20170120,AMG,142.1,143.675,142.1,143.49,383088
20170123,AMG,142.79,143.78,141.576,142.86,570658
20170124,AMG,143.85,146.1599,143.4,144.86,556832
20170125,AMG,145.96,146.36,144.115,145.7,589116
20170126,AMG,146.49,146.49,143.42,144.47,755230
20170127,AMG,144.06,144.75,142.2,144.45,549747
20170130,AMG,144.18,151.82,143.07,151.32,1380975
20170131,AMG,152.23,153.59,150.2,152.36,1065828
20170201,AMG,153.58,157.119,152.21,156.58,1081702
20170202,AMG,155.13,157.03,154.225,154.96,826971
20170203,AMG,157.9,158.895,156.6,158.13,1156313
20170206,AMG,157.0,159.24,157.0,157.65,651892
20170207,AMG,158.97,161.11,158.71,160.54,724409
20170208,AMG,160.06,161.7,159.12,161.49,732801
20170209,AMG,162.72,164.3,161.19,163.86,785343
20170210,AMG,165.0,168.17,164.07,167.62,713477
20170213,AMG,168.5,168.91,166.68,167.32,418841
20170214,AMG,166.54,167.94,166.26,167.68,582996
20170215,AMG,168.0,170.7,167.8,170.33,566864
20170216,AMG,170.47,170.7,167.34,167.9,433883
20170217,AMG,166.32,169.33,165.63,168.42,347799
20170221,AMG,168.75,171.18,168.75,170.91,378419
20170222,AMG,169.67,170.84,168.76,169.42,436943
20170223,AMG,169.87,170.35,167.89,169.26,346862
20170224,AMG,167.98,168.49,166.05,168.03,473458
20170227,AMG,167.93,169.59,167.03,168.96,344915
20170228,AMG,168.27,169.22,166.41,167.93,445546
20170301,AMG,171.11,171.65,168.74,169.31,397584
20170302,AMG,169.65,169.95,167.145,168.2,463635
20170303,AMG,168.52,170.29,168.07,168.75,443275
20170306,AMG,166.8,168.57,166.33,167.19,447707
20170307,AMG,166.56,167.855,165.73,166.56,364052
20170308,AMG,167.93,169.61,166.15,166.35,275213
20170309,AMG,167.24,167.9,164.24,165.3,399148
20170310,AMG,166.66,166.92,163.66,163.9,554311
20170313,AMG,164.0,164.38,162.28,163.8,622651
20170314,AMG,163.06,164.63,161.39,164.29,309836
20170315,AMG,165.54,166.81,163.55,165.86,492690
20170316,AMG,166.82,168.49,165.8,166.0,306319
20170317,AMG,166.47,166.47,162.47,162.81,819640
20170320,AMG,162.94,163.64,160.8,162.03,404615
20170321,AMG,163.52,163.52,158.445,159.29,455828
20170322,AMG,158.59,160.24,157.4801,159.22,394257
20170323,AMG,159.29,161.14,158.1,158.89,273278
20170324,AMG,159.4,160.91,157.98,158.86,303761
20170327,AMG,156.15,159.24,155.27,159.0,312713
20170328,AMG,158.83,164.85,158.1691,163.7,460481
20170329,AMG,162.86,163.66,160.62,162.87,372124
20170330,AMG,162.48,164.39,162.04,163.94,287618
20170331,AMG,163.29,164.93,162.84,163.94,380891
20170403,AMG,164.24,164.98,161.12,162.97,392969
20170404,AMG,161.86,163.2,159.38,160.09,358217
20170405,AMG,161.31,162.68,158.84,159.2,280302
20170406,AMG,159.35,161.76,158.73,160.63,258815
20170407,AMG,159.47,161.91,159.47,160.81,321965
20170410,AMG,160.46,161.99,159.77,161.19,260628
20170411,AMG,160.62,162.67,159.18,162.62,296534
20170412,AMG,163.17,163.42,161.19,162.25,289044
20170413,AMG,161.44,163.77,160.66,161.28,294090
20170417,AMG,161.47,164.14,161.47,163.94,230328
20170418,AMG,162.4,163.4,160.3175,161.79,324810
20170419,AMG,163.12,164.31,162.27,162.77,289413
20170420,AMG,163.92,165.0,162.39,164.58,249659
20170421,AMG,164.18,164.99,162.95,163.31,219330
20170424,AMG,167.11,167.26,164.76,166.45,299561
20170425,AMG,166.87,168.59,164.68,166.12,305445
20170426,AMG,166.18,167.615,165.79,165.93,184605
20170427,AMG,166.63,166.63,163.97,165.67,239336
20170428,AMG,165.53,166.39,163.99,165.59,362132
20170501,AMG,162.0,162.5,155.21,155.84,1179404
20170502,AMG,155.23,157.12,152.67,154.79,1067616
20170503,AMG,154.05,155.85,152.94,155.31,472684
20170504,AMG,155.37,157.2,154.33,155.43,487194
20170505,AMG,156.04,156.307,154.33,154.71,627275
20170508,AMG,154.83,155.34,152.81,154.04,525526
20170509,AMG,153.37,154.63,152.3405,154.0,563058
20170510,AMG,154.0,154.21,152.98,154.04,483953
20170511,AMG,153.05,153.8,150.52,152.42,588187
20170512,AMG,152.05,154.03,151.88,153.58,476975
20170515,AMG,154.04,155.38,154.015,154.75,294961
20170516,AMG,154.9,154.9,152.97,154.55,380562
20170517,AMG,152.22,153.18,150.448,151.08,719042
20170518,AMG,150.9,151.73,148.81,149.51,865234
20170519,AMG,149.61,153.11,149.08,152.69,681423
20170522,AMG,153.27,154.745,152.345,153.98,312744
20170523,AMG,153.91,153.91,151.97,152.66,419230
20170524,AMG,152.68,153.1,151.39,152.5,449223
20170525,AMG,153.41,154.26,152.63,154.0,499764
20170526,AMG,153.6,154.57,153.16,153.92,443012
20170530,AMG,153.52,154.25,152.8,153.02,508913
20170531,AMG,153.33,154.14,152.16,153.85,557593
20170601,AMG,154.24,161.71,153.715,160.34,805153
20170602,AMG,160.01,161.63,159.16,161.0,759571
20170605,AMG,159.37,165.97,159.37,161.99,990203
20170606,AMG,160.67,161.7,158.57,159.85,616653
20170607,AMG,160.27,161.01,159.065,160.51,557265
20170608,AMG,160.44,162.1,159.5,159.77,481526
20170609,AMG,160.98,163.01,159.85,162.49,337977
20170612,AMG,162.29,163.5,159.78,162.15,400939
20170613,AMG,162.7,162.89,159.92,161.85,313927
20170614,AMG,161.18,163.44,160.13,163.25,312088
20170615,AMG,161.77,163.63,161.09,163.0,304752
20170616,AMG,163.35,164.93,162.18,164.25,492976
20170619,AMG,165.29,166.54,163.68,166.37,754976
20170620,AMG,166.13,166.48,165.11,165.62,339313
20170621,AMG,165.77,165.77,161.07,161.86,394173
20170622,AMG,161.22,163.26,159.2888,162.05,328378
20170623,AMG,162.36,162.99,160.343,161.27,1278856
20170626,AMG,162.34,165.0,161.52,162.36,287954
20170627,AMG,163.33,163.9,161.71,162.71,268071
20170628,AMG,164.12,166.95,163.29,165.94,429869
20170629,AMG,168.39,169.16,164.11,165.01,464801
20170630,AMG,166.1,167.6,165.785,165.86,318233
20170703,AMG,167.47,169.98,167.38,168.32,226839
20170705,AMG,169.23,171.5899,168.09,170.29,508789
20170706,AMG,169.92,170.48,166.03,166.18,543202
20170707,AMG,167.16,170.81,167.16,169.87,377952
20170710,AMG,169.69,174.03,169.0,172.71,474736
20170711,AMG,172.91,173.44,170.32,171.65,324970
20170712,AMG,172.29,174.78,171.71,174.03,468789
20170713,AMG,174.47,175.6,172.78,175.15,404733
20170714,AMG,174.55,176.11,174.345,175.53,331622
20170717,AMG,175.99,176.74,175.54,176.3,242097
20170718,AMG,175.88,177.54,175.08,176.99,263065
20170719,AMG,177.41,177.855,176.71,176.99,356234
20170720,AMG,177.7,179.81,177.28,177.91,429723
20170721,AMG,177.75,179.08,176.79,178.35,213140
20170724,AMG,178.0,180.17,178.0,179.05,242234
20170725,AMG,180.97,182.67,179.84,181.46,265341
20170726,AMG,181.57,182.66,180.34,181.59,281773
20170727,AMG,184.22,184.71,177.63,178.84,472389
20170728,AMG,178.37,180.61,177.01,178.65,404580
20170731,AMG,178.95,186.455,177.03,185.83,582831
20170801,AMG,181.19,181.87,179.08,180.64,276755
20170802,AMG,185.08,185.795,180.12,180.67,380500
20170803,AMG,180.65,181.0,179.0012,180.18,419564
20170804,AMG,181.19,181.87,179.08,180.64,276755
20170807,AMG,180.63,182.1,179.365,180.63,347891
20170808,AMG,180.52,183.05,180.25,181.56,320229
20170809,AMG,180.52,180.81,179.09,180.53,325038
20170810,AMG,178.82,180.0,175.15,175.42,312238
20170811,AMG,176.02,177.805,174.14,175.23,414171
20170814,AMG,177.23,179.79,177.23,178.39,231556
20170815,AMG,179.11,179.48,177.81,178.9,173342
20170816,AMG,180.1,181.32,178.075,178.39,181748
20170817,AMG,177.43,177.5984,172.82,173.0,468499
20170818,AMG,172.61,174.23,171.59,172.84,267741
20170821,AMG,172.82,172.82,171.07,172.05,203498
20170822,AMG,172.83,175.61,172.75,175.4,223106
20170823,AMG,174.29,175.55,173.67,174.19,258193
20170824,AMG,174.9,175.26,172.66,174.73,259807
20170825,AMG,175.6,176.91,174.01,174.88,244209
20170828,AMG,175.9,175.9,173.14,173.99,156372
20170829,AMG,171.76,174.26,171.26,173.88,203183
20170830,AMG,173.87,174.81,173.36,174.04,172627
20170831,AMG,174.93,177.06,174.305,176.69,306332
20170901,AMG,177.31,178.5,176.56,177.11,179818
20170905,AMG,176.03,178.07,173.265,174.41,623028
20170906,AMG,175.72,176.045,172.81,172.99,243478
20170907,AMG,173.32,173.67,169.76,172.69,247239
20170908,AMG,172.69,173.665,171.56,173.31,194857
20170911,AMG,175.62,177.89,174.86,177.25,204122
20170912,AMG,178.27,179.6,177.71,178.83,150934
20170913,AMG,178.27,178.53,176.745,177.25,231520
20170914,AMG,177.21,178.63,175.78,178.57,327088
20170915,AMG,178.43,180.455,178.43,179.87,385790
20170918,AMG,180.01,182.78,180.01,182.61,401485
20170919,AMG,182.9,182.9,181.01,182.4,287327
20170920,AMG,182.79,183.31,181.89,183.16,293418
20170921,AMG,183.38,185.195,183.0,184.18,271367
20170922,AMG,184.15,185.07,182.36,184.97,277603
20170925,AMG,184.69,187.03,184.62,186.79,186213
20170926,AMG,187.01,187.5,185.67,185.79,232810
20170927,AMG,186.92,189.86,186.78,188.45,354255
20170928,AMG,188.28,189.835,187.5,189.39,146917
20170929,AMG,188.71,191.9799,188.26,189.83,176650
20171002,AMG,190.02,193.085,188.94,192.6,269790
20171003,AMG,192.0,193.725,190.01,192.87,422424
20171004,AMG,193.79,195.81,193.185,195.08,365543
20171005,AMG,195.34,196.77,194.6,195.22,234492
20171006,AMG,195.28,195.8,193.12,194.62,180973
20171009,AMG,195.25,196.0,193.54,194.12,289515
20171010,AMG,194.91,195.49,193.0,195.22,355039
20171011,AMG,195.27,195.66,194.0,194.56,321744
20171012,AMG,194.25,195.75,192.78,193.76,391899
20171013,AMG,193.79,195.8699,192.49,193.55,364396
20171016,AMG,194.16,195.96,194.16,195.3,291799
20171017,AMG,195.57,195.76,193.39,193.79,243098
20171018,AMG,193.85,196.18,193.735,195.46,171995
20171019,AMG,194.13,196.32,193.42,195.72,116010
20171020,AMG,195.99,198.305,195.99,197.54,223342
20171023,AMG,197.6,198.395,195.41,195.85,287631
20171024,AMG,196.7,197.13,194.87,195.59,221122
20171025,AMG,195.72,196.81,187.68,189.13,384396
20171026,AMG,189.74,191.23,188.91,190.99,306540
20171027,AMG,190.35,191.9,189.46,190.68,296195
20171030,AMG,188.5,188.5,183.86,185.5,393447
20171031,AMG,184.67,187.59,184.25,186.5,517073
20171101,AMG,187.85,188.57,185.68,186.11,303284
20171102,AMG,185.67,186.98,183.89,185.34,237274
20171103,AMG,184.57,185.56,183.455,185.35,384323
20171106,AMG,185.33,186.97,184.67,186.06,226784
20171107,AMG,186.06,187.79,184.49,185.54,239681
20171108,AMG,185.07,186.5,184.18,185.95,238045
20171109,AMG,184.42,186.63,184.01,185.11,369246
20171110,AMG,185.55,186.58,183.6,184.36,239455
20171113,AMG,182.86,183.35,181.3337,182.86,282560
20171114,AMG,181.82,183.36,180.42,183.15,467628
20171115,AMG,180.92,185.2299,178.87,184.77,353128
20171116,AMG,186.0,187.15,185.05,185.49,243759
20171117,AMG,184.54,187.57,184.1,186.09,321877
20171120,AMG,186.87,188.35,186.15,186.68,203541
20171121,AMG,187.88,190.35,187.005,190.33,270181
20171122,AMG,190.54,190.945,189.87,189.99,148790
20171124,AMG,190.78,190.82,189.09,190.37,85793
20171127,AMG,190.35,193.05,190.35,192.68,296867
20171128,AMG,193.48,196.83,191.74,196.63,360334
20171129,AMG,197.73,200.51,196.94,198.63,340468
20171130,AMG,200.43,202.0922,197.795,198.67,328547
20171201,AMG,199.3,199.3,190.91,197.85,473249
20171204,AMG,199.71,200.795,196.89,197.36,256852
20171205,AMG,198.14,198.8,195.5,197.01,255591
20171206,AMG,197.13,199.69,196.52,197.99,194718
20171207,AMG,197.9,200.07,196.875,198.21,187832
20171208,AMG,198.84,200.55,198.11,200.43,245890
20171211,AMG,200.44,200.52,197.39,198.0,264364
20171212,AMG,198.22,198.8,196.35,196.75,424893
20171213,AMG,197.5,198.39,195.64,195.72,300892
20171214,AMG,195.52,196.82,194.06,194.19,231041
20171215,AMG,195.42,199.76,194.94,198.64,598814
20171218,AMG,200.29,202.05,199.07,201.37,379514
20171219,AMG,202.73,203.35,201.54,202.2,242016
20171220,AMG,202.91,204.96,201.87,202.59,223334
20171221,AMG,203.07,203.9236,201.7,201.88,174996
20171222,AMG,204.585,204.89,202.14,204.2,165094
20171226,AMG,203.98,204.61,203.01,204.06,127473
20171227,AMG,204.59,205.62,203.72,204.67,207100
20171228,AMG,204.52,206.75,204.3203,206.51,177101
20171229,AMG,207.32,207.6699,205.17,205.25,293375
