20170103,COO,175.68,176.2,174.05,175.15,612238
20170104,COO,175.0,178.57,174.485,178.14,377911
20170105,COO,177.99,177.99,175.46,176.37,506245
20170106,COO,176.35,178.18,175.3,177.21,344047
20170109,COO,177.61,178.73,176.55,178.08,527524
20170110,COO,177.15,182.91,177.15,181.8,725501
20170111,COO,181.08,181.89,175.985,177.76,668664
20170112,COO,177.18,178.47,175.73,177.4,480736
20170113,COO,177.63,180.64,177.06,179.54,387498
20170117,COO,178.25,182.84,177.69,182.08,591651
20170118,COO,183.0,184.14,181.99,183.01,438026
20170119,COO,182.86,184.75,181.09,181.91,266399
20170120,COO,182.15,183.33,179.9601,181.53,328141
20170123,COO,181.03,181.69,179.855,180.67,441785
20170124,COO,180.43,181.125,179.7,180.14,291397
20170125,COO,180.93,180.93,179.41,180.5,522212
20170126,COO,180.5,182.18,180.39,181.12,512785
20170127,COO,181.01,183.58,180.74,183.44,299292
20170130,COO,183.51,183.69,180.905,181.76,277872
20170131,COO,181.59,184.73,180.91,184.61,339423
20170201,COO,184.0,185.82,183.17,185.71,475052
20170202,COO,185.12,187.08,184.64,187.01,672803
20170203,COO,187.78,188.16,186.3,188.1,292350
20170206,COO,188.1,189.14,186.5,187.51,285561
20170207,COO,188.04,189.0,186.83,188.12,453048
20170208,COO,187.78,189.29,187.02,188.95,194733
20170209,COO,189.37,191.059,188.75,190.5,262093
20170210,COO,191.64,192.265,190.07,191.0,262891
20170213,COO,191.11,191.84,190.44,191.24,255350
20170214,COO,189.98,192.38,189.98,191.65,299863
20170215,COO,190.88,192.04,190.44,191.31,565369
20170216,COO,191.88,192.0,189.41,190.51,422327
20170217,COO,190.58,196.03,190.18,195.91,539863
20170221,COO,195.39,197.36,195.18,195.46,394716
20170222,COO,195.43,197.065,194.5,194.97,307383
20170223,COO,195.38,197.47,194.83,196.92,532026
20170224,COO,197.15,200.03,195.88,199.72,405771
20170227,COO,199.72,200.045,195.96,198.94,434357
20170228,COO,198.51,199.94,197.69,199.14,439909
20170301,COO,200.0,201.0,199.16,200.76,682117
20170302,COO,200.63,201.83,199.49,201.14,698541
20170303,COO,199.28,200.5,193.91,194.46,1191686
20170306,COO,193.95,195.54,193.035,194.53,597250
20170307,COO,193.61,194.53,191.64,193.46,449882
20170308,COO,194.2,195.705,193.27,194.05,311021
20170309,COO,194.52,194.85,193.2,194.61,256397
20170310,COO,195.46,196.25,193.54,194.32,266410
20170313,COO,194.32,194.67,192.24,194.45,265137
20170314,COO,194.47,194.5,192.75,193.5,187160
20170315,COO,193.86,194.99,193.09,194.69,262942
20170316,COO,194.17,194.99,192.9,193.73,327756
20170317,COO,194.12,196.0,194.12,195.14,302827
20170320,COO,195.28,196.24,194.0062,196.24,411288
20170321,COO,196.48,197.84,194.78,195.34,447970
20170322,COO,195.45,201.69,195.45,199.79,621673
20170323,COO,199.56,202.6999,199.06,199.7,531132
20170324,COO,199.95,202.57,199.1501,199.8,342656
20170327,COO,198.82,200.73,197.605,199.82,301854
20170328,COO,199.42,199.8,197.23,199.06,263571
20170329,COO,198.51,199.91,198.06,199.33,396530
20170330,COO,198.58,199.355,196.9198,198.14,235962
20170331,COO,198.71,200.49,197.9,199.89,309561
20170403,COO,199.78,201.22,198.65,199.63,455204
20170404,COO,199.35,200.11,197.04,199.8,632048
20170405,COO,199.51,200.0,196.95,197.34,401079
20170406,COO,197.0,197.11,194.29,197.04,272361
20170407,COO,197.14,198.29,196.33,197.0,320913
20170410,COO,197.1,197.72,196.495,197.04,287132
20170411,COO,196.22,197.48,195.73,197.4,280162
20170412,COO,198.68,200.15,196.05,197.06,203621
20170413,COO,196.36,197.13,196.24,196.29,203747
20170417,COO,196.82,197.12,196.25,196.62,261151
20170418,COO,196.03,196.98,194.55,196.89,471953
20170419,COO,197.75,201.3,196.47,198.23,344423
20170420,COO,198.47,200.81,197.495,200.5,233105
20170421,COO,199.99,201.0,198.73,199.14,237604
20170424,COO,200.27,201.92,199.79,201.54,327406
20170425,COO,202.25,203.48,200.975,201.32,280818
20170426,COO,201.51,202.26,199.7,199.99,340336
20170427,COO,200.35,200.89,198.53,199.37,263683
20170428,COO,199.24,200.42,198.315,200.33,283098
20170501,COO,200.79,201.37,199.77,201.05,332373
20170502,COO,201.26,202.46,200.24,202.12,347717
20170503,COO,202.0,202.52,199.48,202.22,296895
20170504,COO,202.83,205.12,201.6674,204.89,358367
20170505,COO,205.28,206.67,204.27,205.71,327518
20170508,COO,205.77,207.2,204.51,206.4,399783
20170509,COO,206.58,208.14,205.9,207.65,635975
20170510,COO,207.34,208.1,206.19,207.34,284141
20170511,COO,206.33,207.64,205.62,207.4,298530
20170512,COO,207.14,208.3,207.1,207.59,264338
20170515,COO,207.58,210.86,207.58,209.87,685825
20170516,COO,210.86,210.86,208.7975,210.46,196226
20170517,COO,208.89,210.38,208.89,209.41,319499
20170518,COO,210.05,211.61,209.25,210.39,234210
20170519,COO,210.25,213.23,210.25,212.62,1103870
20170522,COO,212.09,217.44,211.67,217.34,526138
20170523,COO,216.91,218.165,216.06,217.08,333477
20170524,COO,217.79,218.18,215.55,217.67,240782
20170525,COO,217.76,218.68,216.23,218.32,380844
20170526,COO,218.33,218.89,217.115,217.46,157217
20170530,COO,216.52,218.66,216.0301,218.2,293525
20170531,COO,218.52,219.8,216.93,218.75,384046
20170601,COO,219.2,219.81,215.24,219.79,587011
20170602,COO,227.645,240.42,226.72,238.32,1153555
20170605,COO,239.35,243.37,238.675,240.89,845337
20170606,COO,240.53,242.24,238.9,241.62,333530
20170607,COO,242.8,243.8891,241.03,243.1,454056
20170608,COO,241.98,242.99,239.92,241.76,582756
20170609,COO,241.5,242.48,235.04,237.43,818535
20170612,COO,237.13,237.48,231.27,236.75,537368
20170613,COO,237.37,242.1,237.11,240.88,321055
20170614,COO,241.88,242.36,237.71,238.99,313180
20170615,COO,237.93,240.4,236.52,239.84,377723
20170616,COO,240.08,241.5,238.86,238.95,586390
20170619,COO,239.52,243.49,237.94,242.11,440774
20170620,COO,242.81,245.89,242.5,242.79,256990
20170621,COO,243.24,245.21,242.37,243.86,268893
20170622,COO,244.04,247.8,243.355,245.06,499108
20170623,COO,245.66,246.8,244.82,246.19,405469
20170626,COO,246.55,248.5,245.53,246.76,266276
20170627,COO,245.68,246.69,243.23,243.25,396098
20170628,COO,244.95,245.3,241.56,242.35,495907
20170629,COO,241.03,242.685,235.745,237.12,949143
20170630,COO,238.27,241.25,237.0178,239.42,490142
20170703,COO,239.42,239.92,236.02,236.38,189349
20170705,COO,236.48,238.55,234.55,238.03,465427
20170706,COO,237.45,239.245,235.285,236.19,294007
20170707,COO,237.18,243.27,236.75,242.73,586572
20170710,COO,242.31,244.665,240.9,244.14,710505
20170711,COO,244.34,245.01,242.58,244.53,438955
20170712,COO,245.41,248.83,244.65,247.91,511718
20170713,COO,248.45,248.95,243.91,246.45,494093
20170714,COO,246.96,252.05,245.45,250.36,549153
20170717,COO,251.44,252.85,250.72,251.98,518284
20170718,COO,251.84,253.32,249.05,253.2,449785
20170719,COO,254.71,256.39,254.29,254.9,355653
20170720,COO,254.89,255.87,253.8,254.0,228796
20170721,COO,250.9,251.74,246.2,248.41,370535
20170724,COO,248.33,250.76,247.493,250.62,252549
20170725,COO,250.76,251.56,247.99,250.83,364672
20170726,COO,250.49,250.56,246.16,247.01,287679
20170727,COO,247.38,247.62,243.65,246.64,295074
20170728,COO,246.04,246.99,244.43,246.6,216275
20170731,COO,247.0,247.18,243.0,243.87,455148
20170801,COO,244.9,245.62,242.82,243.72,140596
20170802,COO,245.44,246.35,241.16,244.27,296305
20170803,COO,244.07,245.19,243.17,244.78,260677
20170804,COO,244.9,245.62,242.82,243.72,140596
20170807,COO,243.95,245.04,242.74,244.63,262855
20170808,COO,244.63,245.37,243.04,243.59,148817
20170809,COO,242.98,244.51,242.38,242.71,237995
20170810,COO,241.29,243.11,239.18,239.99,334091
20170811,COO,241.29,242.17,239.5,240.92,286217
20170814,COO,243.87,244.01,242.27,243.28,430727
20170815,COO,243.72,244.18,241.49,242.92,412995
20170816,COO,243.08,245.2,242.51,244.57,303595
20170817,COO,244.31,246.65,243.27,245.18,360857
20170818,COO,245.75,246.92,244.5,245.05,896479
20170821,COO,245.19,247.9,244.86,247.7,298810
20170822,COO,247.35,250.37,246.98,249.12,513826
20170823,COO,248.16,250.15,246.095,246.36,233262
20170824,COO,247.03,247.575,245.42,245.66,158349
20170825,COO,246.61,248.79,246.13,246.33,259818
20170828,COO,247.25,248.22,246.01,247.63,288490
20170829,COO,247.15,247.89,244.175,246.15,567392
20170830,COO,246.55,248.31,245.47,246.11,443610
20170831,COO,245.91,251.47,245.91,250.83,594524
20170901,COO,245.0,245.0,234.62,236.18,1026728
20170905,COO,236.25,240.03,235.7,239.91,650265
20170906,COO,240.47,241.82,237.62,241.14,544650
20170907,COO,241.5,245.05,240.38,244.81,487717
20170908,COO,244.82,252.05,244.34,251.48,577385
20170911,COO,252.81,253.99,251.41,253.39,418758
20170912,COO,253.39,254.48,246.56,250.03,992297
20170913,COO,249.65,249.65,246.37,246.6,319958
20170914,COO,246.26,247.049,244.255,247.04,423908
20170915,COO,247.77,248.01,244.76,245.21,862709
20170918,COO,245.68,249.75,243.69,249.11,501191
20170919,COO,248.83,248.83,235.675,235.99,1168332
20170920,COO,236.5,239.4,232.8,236.11,736244
20170921,COO,236.0,236.0,231.51,232.41,636793
20170922,COO,232.96,240.68,230.69,239.77,1196838
20170925,COO,238.98,241.155,237.34,239.85,519586
20170926,COO,239.19,240.63,235.35,235.85,380244
20170927,COO,235.85,236.615,233.66,235.42,414208
20170928,COO,235.65,235.86,231.29,231.6,436533
20170929,COO,231.16,237.3,230.7713,237.11,484079
20171002,COO,237.9,240.64,236.24,240.56,434613
20171003,COO,240.02,242.01,238.33,240.12,423165
20171004,COO,239.81,242.25,239.81,241.03,433443
20171005,COO,241.35,242.1,239.24,241.67,241890
20171006,COO,241.31,242.62,240.05,241.33,305294
20171009,COO,240.62,241.0,235.51,236.62,399944
20171010,COO,236.58,236.58,233.5,233.97,344697
20171011,COO,233.37,237.59,233.37,237.52,357060
20171012,COO,237.38,238.865,236.78,237.67,481972
20171013,COO,236.85,236.85,235.1,236.0,310793
20171016,COO,235.88,237.75,235.88,236.95,399569
20171017,COO,237.8,238.1899,235.52,235.98,551549
20171018,COO,236.55,237.32,235.09,235.78,723547
20171019,COO,236.55,236.7,234.62,236.08,861653
20171020,COO,236.97,238.33,234.48,235.35,722378
20171023,COO,236.12,238.85,234.9,237.31,496431
20171024,COO,238.14,239.55,236.06,239.55,233684
20171025,COO,237.85,239.27,235.377,237.87,317241
20171026,COO,237.63,243.04,237.63,240.41,454779
20171027,COO,240.71,245.39,239.78,244.43,328737
20171030,COO,244.27,244.46,240.75,242.75,282136
20171031,COO,242.51,243.05,239.72,240.26,346388
20171101,COO,240.54,240.57,233.45,233.97,506955
20171102,COO,233.06,234.03,225.98,226.9,638043
20171103,COO,226.22,229.51,225.71,229.27,426751
20171106,COO,228.43,230.58,227.23,227.64,292320
20171107,COO,227.7,229.61,226.26,229.33,349318
20171108,COO,229.67,231.29,228.455,230.48,318582
20171109,COO,230.58,232.49,229.66,231.95,286724
20171110,COO,230.97,231.41,227.11,229.06,341895
20171113,COO,229.15,237.68,227.66,237.07,372582
20171114,COO,236.22,238.17,234.58,236.78,251195
20171115,COO,236.8,237.81,234.47,234.66,343775
20171116,COO,235.88,239.74,235.88,239.45,189874
20171117,COO,238.32,240.17,236.405,238.65,216265
20171120,COO,239.44,240.38,237.73,239.94,184623
20171121,COO,241.22,242.265,239.29,240.11,240625
20171122,COO,240.85,241.085,237.64,238.9,306551
20171124,COO,239.16,242.62,239.16,242.29,96235
20171127,COO,243.41,244.07,242.01,243.29,206181
20171128,COO,244.28,246.58,243.04,243.25,285863
20171129,COO,242.97,244.52,238.81,242.59,429559
20171130,COO,243.43,243.72,239.95,241.18,464642
20171201,COO,241.6,241.95,236.0,238.1,413513
20171204,COO,238.64,239.145,229.6,229.74,493998
20171205,COO,231.1,235.235,229.84,231.89,574030
20171206,COO,231.42,234.33,230.97,234.07,497174
20171207,COO,234.95,241.09,234.95,238.8,660757
20171208,COO,227.49,230.88,221.2,226.56,1375477
20171211,COO,226.94,228.97,226.06,228.45,774286
20171212,COO,228.81,230.1712,227.8,229.66,735174
20171213,COO,228.88,230.38,223.92,224.19,637059
20171214,COO,224.21,226.14,221.91,224.86,651934
20171215,COO,227.0,229.83,225.745,229.3,696259
20171218,COO,229.71,230.73,223.64,224.06,629246
20171219,COO,227.22,228.4,223.38,223.88,546185
20171220,COO,224.58,225.68,223.03,224.61,420474
20171221,COO,223.99,225.67,221.7,221.77,343287
20171222,COO,221.59,222.58,218.95,219.8,219646
20171226,COO,219.36,221.16,218.3,220.44,215150
20171227,COO,220.96,222.21,220.34,221.19,198843
20171228,COO,221.54,222.01,218.865,220.18,228168
20171229,COO,220.41,221.41,217.87,217.88,286315
